id,general_pl,Zoning
1648,LDR,3
1649,LDR,1
1650,LDR,3
1651,LDR,3
1652,LDR,3
1653,LDR,3
1654,LDR,3
1655,LDR,3
1656,LDR,3
1657,LDR,3
1658,LDR,1
1659,LDR,3
1660,LDR,1
1661,LDR,3
1662,LDR,3
1663,LDR,1
1664,LDR,3
1665,LDR,1
1666,LDR,3
1667,LDR,1
1668,LDR,3
1669,LDR,1
1670,LDR,3
1671,LDR,3
1672,LDR,1
1673,LDR,3
1674,LDR,1
1675,LDR,3
1676,LDR,3
1677,LDR,1
1678,LDR,1
1679,LDR,3
1680,LDR,3
1681,LDR,1
1682,LDR,3
1683,LDR,3
1684,LDR,3
1685,LDR,3
1686,LDR,3
1687,LDR,1
1688,LDR,3
1689,LDR,3
1690,LDR,3
1691,LDR,1
1692,LDR,3
1693,LDR,3
1694,LDR,3
1695,LDR,3
1696,LDR,3
1697,LDR,3
1698,LDR,1
1699,LDR,3
1700,LDR,3
1701,LDR,1
1702,LDR,1
1703,LDR,1
1704,LDR,3
1705,LDR,1
1706,LDR,3
1707,LDR,3
1708,LDR,3
1709,LDR,3
1710,LDR,1
1711,LDR,3
1712,LDR,1
1713,LDR,3
1714,LDR,3
1715,LDR,3
1716,LDR,3
1717,LDR,3
1718,LDR,3
1719,LDR,3
1720,LDR,3
1721,LDR,3
1722,LDR,3
1723,LDR,3
1724,LDR,3
1725,LDR,3
1726,LDR,3
1727,LDR,3
1728,LDR,1
1729,LDR,3
1730,LDR,3
1731,LDR,3
1732,LDR,1
1733,LDR,3
1734,LDR,3
1735,LDR,3
1736,LDR,3
1737,LDR,3
1738,LDR,1
1739,LDR,3
1740,LDR,3
1741,LDR,3
1742,LDR,1
1743,LDR,3
1744,LDR,3
1745,LDR,1
1746,LDR,3
1747,LDR,3
1748,LDR,3
1749,LDR,3
1750,LDR,1
1751,LDR,3
1752,LDR,3
1753,LDR,3
1754,LDR,1
1755,LDR,1
1756,LDR,3
1757,LDR,3
1758,LDR,3
1759,LDR,3
1760,LDR,3
1761,LDR,3
1762,LDR,1
1763,LDR,3
1764,LDR,3
1765,LDR,3
1766,LDR,3
1767,LDR,3
1768,LDR,3
1769,LDR,1
1770,LDR,3
1771,LDR,1
1772,LDR,3
1773,LDR,3
1774,LDR,3
1775,LDR,3
1776,LDR,3
1777,LDR,3
1778,LDR,3
1779,LDR,3
1780,LDR,3
1781,LDR,1
1782,LDR,3
1783,LDR,3
1784,LDR,3
1785,LDR,1
1786,LDR,3
1787,LDR,3
1788,LDR,3
1789,LDR,3
1790,LDR,1
1791,LDR,3
1792,LDR,3
1793,LDR,1
1794,LDR,3
1795,LDR,3
1796,LDR,3
1797,LDR,1
1798,LDR,3
1799,LDR,3
1800,LDR,3
1801,LDR,3
1802,LDR,1
1803,LDR,3
1804,LDR,1
1805,LDR,3
1806,LDR,3
1807,LDR,3
1808,LDR,3
1809,LDR,1
1810,LDR,3
1811,LDR,3
1812,LDR,3
1813,LDR,3
1814,LDR,1
1815,LDR,3
1816,LDR,1
1817,LDR,3
1818,LDR,3
1819,LDR,3
1820,LDR,3
1821,LDR,3
1822,LDR,3
1823,LDR,3
1824,LDR,3
1825,LDR,3
1826,LDR,3
1827,LDR,3
1828,LDR,1
1829,LDR,3
1830,LDR,3
1831,LDR,3
1832,LDR,3
1833,LDR,3
1834,LDR,3
1835,LDR,3
1836,LDR,3
1837,LDR,3
1838,LDR,3
1839,LDR,3
1840,LDR,1
1841,LDR,3
1842,LDR,3
1843,LDR,3
1844,LDR,1
1845,LDR,3
1846,LDR,3
1847,LDR,3
1848,LDR,3
1849,LDR,3
1850,LDR,3
1851,LDR,1
1852,LDR,3
1853,LDR,3
1854,LDR,3
1855,LDR,1
1856,LDR,3
1857,LDR,3
1858,LDR,3
1859,LDR,1
1860,LDR,1
1861,LDR,3
1862,LDR,3
1863,LDR,3
1864,LDR,3
1865,LDR,3
1866,LDR,3
1867,LDR,3
1868,LDR,3
1869,LDR,3
1870,LDR,3
1871,LDR,3
1872,LDR,3
1873,LDR,3
1874,LDR,1
1875,LDR,3
1876,LDR,3
1877,LDR,3
1878,LDR,1
1879,LDR,3
1880,LDR,1
1881,LDR,3
1882,LDR,3
1883,LDR,1
1884,LDR,3
1885,LDR,3
1886,LDR,3
1887,LDR,1
1888,LDR,1
1889,LDR,3
1890,LDR,1
1891,LDR,3
1892,LDR,3
1893,LDR,3
1894,LDR,1
1895,LDR,3
1896,LDR,3
1897,LDR,1
1898,LDR,3
1899,LDR,3
1900,LDR,1
1901,LDR,3
1902,LDR,3
1903,LDR,1
1904,LDR,1
1905,LDR,1
1906,LDR,3
1907,LDR,3
1908,LDR,3
1909,LDR,3
1910,LDR,3
1911,LDR,1
1912,LDR,1
1913,LDR,3
1914,LDR,3
1915,LDR,3
1916,LDR,3
1917,LDR,3
1918,LDR,1
1919,LDR,3
1920,LDR,3
1921,LDR,3
1922,LDR,1
1923,LDR,3
1924,LDR,3
1925,LDR,3
1926,LDR,3
1927,LDR,3
1928,LDR,3
1929,LDR,3
1930,LDR,3
1931,LDR,3
1932,LDR,3
1933,LDR,3
1934,LDR,3
1935,LDR,3
1936,LDR,3
1937,LDR,1
1938,LDR,3
1939,LDR,1
1940,LDR,3
1941,LDR,3
1942,LDR,1
1943,LDR,3
1944,LDR,3
1945,LDR,3
1946,LDR,3
1947,LDR,1
1948,LDR,1
1949,LDR,3
1950,LDR,3
1951,LDR,1
1952,LDR,3
1953,LDR,3
1954,LDR,3
1955,LDR,1
1956,LDR,3
1957,LDR,3
1958,LDR,3
1959,LDR,1
1960,LDR,3
1961,LDR,3
1962,LDR,3
1963,LDR,1
1964,LDR,1
1965,LDR,3
1966,LDR,3
1967,LDR,1
1968,LDR,3
1969,LDR,3
1970,LDR,3
1971,LDR,3
1972,LDR,3
1973,LDR,3
1974,LDR,3
1975,LDR,1
1976,LDR,3
1977,LDR,1
1978,LDR,3
1979,LDR,3
1980,LDR,3
1981,LDR,1
1982,LDR,3
1983,LDR,3
1984,LDR,3
1985,LDR,3
1986,LDR,3
1987,LDR,3
1988,LDR,3
1989,LDR,3
1990,LDR,3
1991,LDR,3
1992,LDR,3
1993,LDR,3
1994,LDR,1
1995,LDR,3
1996,LDR,1
1997,LDR,3
1998,LDR,1
1999,LDR,3
2000,LDR,1
2001,LDR,3
2002,LDR,3
2003,LDR,3
2004,LDR,1
2005,LDR,3
2006,LDR,3
2007,LDR,3
2008,LDR,3
2009,LDR,3
2010,LDR,1
2011,LDR,3
2012,LDR,3
2013,LDR,3
2014,LDR,3
2015,LDR,1
2016,LDR,3
2017,LDR,3
2018,LDR,3
2019,LDR,1
2020,LDR,3
2021,LDR,3
2022,LDR,3
2023,LDR,3
2024,LDR,3
2025,LDR,3
2026,LDR,3
2027,LDR,3
2028,LDR,3
2029,LDR,3
2030,LDR,3
2031,LDR,3
2032,LDR,1
2033,LDR,3
2034,LDR,3
2035,LDR,3
2036,LDR,3
2037,LDR,3
2038,LDR,3
2039,LDR,1
2040,LDR,1
2041,LDR,3
2042,LDR,3
2043,LDR,3
2044,LDR,1
2045,LDR,3
2046,LDR,1
2047,LDR,3
2048,LDR,3
2049,LDR,3
2050,LDR,3
2051,LDR,3
2052,LDR,3
2053,LDR,3
2054,LDR,1
2055,LDR,1
2056,LDR,3
2057,LDR,1
2058,LDR,3
2059,LDR,1
2060,LDR,3
2061,LDR,3
2062,LDR,3
2063,LDR,1
2064,LDR,1
2065,LDR,1
2066,LDR,3
2067,LDR,1
2068,LDR,3
2069,LDR,3
2070,LDR,3
2071,LDR,1
2072,LDR,3
2073,LDR,3
2074,LDR,3
2075,LDR,3
2076,LDR,1
2077,LDR,3
2078,LDR,1
2079,LDR,1
2080,LDR,3
2081,LDR,3
2082,LDR,3
2083,LDR,3
2084,LDR,3
2085,LDR,3
2086,LDR,3
2087,LDR,1
2088,LDR,1
2089,LDR,3
2090,LDR,3
2091,LDR,1
2092,LDR,3
2093,LDR,3
2094,LDR,1
2095,LDR,1
2096,LDR,3
2097,LDR,3
2098,LDR,3
2099,LDR,1
2100,LDR,3
2101,LDR,3
2102,LDR,1
2103,LDR,3
2104,LDR,3
2105,LDR,3
2106,LDR,1
2107,LDR,3
2108,LDR,3
2109,LDR,3
2110,LDR,1
2111,LDR,3
2112,LDR,3
2113,LDR,3
2114,LDR,3
2115,LDR,3
2116,LDR,3
2117,LDR,3
2118,LDR,3
2119,LDR,3
2120,LDR,3
2121,LDR,3
2122,LDR,3
2123,LDR,3
2124,LDR,3
2125,LDR,1
2126,LDR,3
2127,LDR,3
2128,LDR,3
2129,LDR,3
2130,LDR,1
2131,LDR,3
2132,LDR,3
2133,LDR,3
2134,LDR,1
2135,LDR,3
2136,LDR,3
2137,LDR,1
2138,LDR,3
2139,LDR,3
2140,LDR,3
2141,LDR,1
2142,LDR,1
2143,LDR,3
2144,LDR,3
2145,LDR,3
2146,LDR,3
2147,LDR,1
2148,LDR,3
2149,LDR,3
2150,LDR,3
2151,LDR,3
2152,LDR,1
2153,LDR,3
2154,LDR,1
2155,LDR,3
2156,LDR,3
2157,LDR,3
2158,LDR,3
2159,LDR,3
2160,LDR,3
2161,LDR,3
2162,LDR,1
2163,LDR,1
2164,LDR,3
2165,LDR,3
2166,LDR,3
2167,LDR,1
2168,LDR,3
2169,LDR,1
2170,LDR,1
2171,LDR,1
2172,LDR,1
2173,LDR,3
2174,LDR,3
2175,LDR,3
2176,LDR,3
2177,LDR,1
2178,LDR,3
2179,LDR,3
2180,LDR,3
2181,LDR,3
2182,LDR,1
2183,LDR,3
2184,LDR,1
2185,LDR,1
2186,LDR,3
2187,LDR,3
2188,LDR,3
2189,LDR,1
2190,LDR,3
2191,LDR,3
2192,LDR,3
2193,LDR,3
2194,LDR,3
2195,LDR,3
2196,LDR,3
2197,LDR,1
2198,LDR,3
2199,LDR,3
2200,LDR,1
2201,LDR,3
2202,LDR,3
2203,LDR,3
2204,LDR,3
2205,LDR,3
2206,LDR,3
2207,LDR,3
2208,LDR,1
2209,LDR,3
2210,LDR,3
2211,LDR,3
2212,LDR,1
2213,LDR,3
2214,LDR,3
2215,LDR,3
2216,LDR,3
2217,LDR,3
2218,LDR,3
2219,LDR,1
2220,LDR,3
2221,LDR,1
2222,LDR,3
2223,LDR,3
2224,LDR,3
2225,LDR,3
2226,LDR,3
2227,LDR,3
2228,LDR,3
2229,LDR,3
2230,LDR,3
2231,LDR,1
2232,LDR,1
2233,LDR,1
2234,LDR,3
2235,LDR,3
2236,LDR,3
2237,LDR,3
2238,LDR,1
2239,LDR,3
2240,LDR,1
2241,LDR,1
2242,LDR,1
2243,LDR,3
2244,LDR,3
2245,LDR,3
2246,LDR,3
2247,LDR,3
2248,LDR,3
2249,LDR,3
2250,LDR,3
2251,LDR,3
2252,LDR,3
2253,LDR,3
2254,LDR,3
2255,LDR,3
2256,LDR,3
2257,LDR,3
2258,LDR,3
2259,LDR,1
2260,LDR,3
2261,LDR,1
2262,LDR,3
2263,LDR,3
2264,LDR,1
2265,LDR,1
2266,LDR,3
2267,LDR,3
2268,LDR,3
2269,LDR,1
2270,LDR,3
2271,LDR,3
2272,LDR,3
2273,LDR,3
2274,LDR,3
2275,LDR,3
2276,LDR,1
2277,LDR,3
2278,LDR,1
2279,LDR,3
2280,LDR,3
2281,LDR,3
2282,LDR,3
2283,LDR,3
2284,LDR,3
2285,LDR,1
2286,LDR,3
2287,LDR,3
2288,LDR,3
2289,LDR,1
2290,LDR,3
2291,LDR,3
2292,LDR,3
2293,LDR,1
2294,LDR,3
2295,LDR,3
2296,LDR,3
2297,LDR,3
2298,LDR,1
2299,LDR,3
2300,LDR,3
2301,LDR,1
2302,LDR,3
2303,LDR,3
2304,LDR,1
2305,LDR,3
2306,LDR,3
2307,LDR,1
2308,LDR,3
2309,LDR,3
2310,LDR,3
2311,LDR,1
2312,LDR,3
2313,LDR,3
2314,LDR,3
2315,LDR,3
2316,LDR,3
2317,LDR,3
2318,LDR,1
2319,LDR,3
2320,LDR,1
2321,LDR,3
2322,LDR,3
2323,LDR,3
2324,LDR,1
2325,LDR,1
2326,LDR,3
2327,LDR,3
2328,LDR,1
2329,LDR,1
2330,LDR,3
2331,LDR,3
2332,LDR,3
2333,LDR,3
2334,LDR,3
2335,LDR,3
2336,LDR,3
2337,LDR,1
2338,LDR,3
2339,LDR,3
2340,LDR,1
2341,LDR,3
2342,LDR,1
2343,LDR,3
2344,LDR,3
2345,LDR,3
2346,LDR,1
2347,LDR,3
2348,LDR,3
2349,LDR,3
2350,LDR,3
2351,LDR,3
2352,LDR,3
2353,LDR,3
2354,LDR,3
2355,LDR,1
2356,LDR,3
2357,LDR,1
2358,LDR,3
2359,LDR,3
2360,LDR,3
2361,LDR,3
2362,LDR,1
2363,LDR,3
2364,LDR,3
2365,LDR,3
2366,LDR,3
2367,LDR,3
2368,LDR,3
2369,LDR,3
2370,LDR,3
2371,LDR,3
2372,LDR,1
2373,LDR,3
2374,LDR,3
2375,LDR,3
2376,LDR,3
2377,LDR,1
2378,LDR,3
2379,LDR,1
2380,LDR,3
2381,LDR,1
2382,LDR,3
2383,LDR,1
2384,LDR,1
2385,LDR,3
2386,LDR,3
2387,LDR,3
2388,LDR,3
2389,LDR,3
2390,LDR,3
2391,LDR,3
2392,LDR,3
2393,LDR,3
2394,LDR,3
2395,LDR,3
2396,LDR,1
2397,LDR,3
2398,LDR,3
2399,LDR,1
2400,LDR,3
2401,LDR,3
2402,LDR,3
2403,LDR,3
2404,LDR,1
2405,LDR,3
2406,LDR,3
2407,LDR,1
2408,LDR,3
2409,LDR,1
2410,LDR,3
2411,LDR,3
2412,LDR,3
2413,LDR,3
2414,LDR,3
2415,LDR,3
2416,LDR,3
2417,LDR,3
2418,LDR,1
2419,LDR,3
2420,LDR,1
2421,LDR,3
2422,LDR,3
2423,LDR,3
2424,LDR,3
2425,LDR,3
2426,LDR,1
2427,LDR,3
2428,LDR,3
2429,LDR,3
2430,LDR,1
2431,LDR,3
2432,LDR,3
2433,LDR,3
2434,LDR,1
2435,LDR,3
2436,LDR,3
2437,LDR,3
2438,LDR,3
2439,LDR,3
2440,LDR,1
2441,LDR,3
2442,LDR,3
2443,LDR,1
2444,LDR,3
2445,LDR,3
2446,LDR,3
2447,LDR,1
2448,LDR,3
2449,LDR,1
2450,LDR,3
2451,LDR,3
2452,LDR,3
2453,LDR,3
2454,LDR,1
2455,LDR,3
2456,LDR,3
2457,LDR,3
2458,LDR,3
2459,LDR,3
2460,LDR,3
2461,LDR,3
2462,LDR,1
2463,LDR,3
2464,LDR,3
2465,LDR,1
2466,LDR,3
2467,LDR,1
2468,LDR,1
2469,LDR,3
2470,LDR,3
2471,LDR,1
2472,LDR,3
2473,LDR,3
2474,LDR,3
2475,LDR,1
2476,LDR,3
2477,LDR,3
2478,LDR,3
2479,LDR,1
2480,LDR,3
2481,LDR,1
2482,LDR,3
2483,LDR,3
2484,LDR,3
2485,LDR,1
2486,LDR,3
2487,LDR,1
2488,LDR,3
2489,LDR,3
2490,LDR,1
2491,LDR,3
2492,LDR,3
2493,LDR,3
2494,LDR,3
2495,LDR,1
2496,LDR,3
2497,LDR,1
2498,LDR,3
2499,LDR,3
2500,LDR,3
2501,LDR,1
2502,LDR,3
2503,LDR,3
2504,LDR,1
2505,LDR,3
2506,LDR,1
2507,LDR,3
2508,LDR,3
2509,LDR,3
2510,LDR,3
2511,LDR,1
2512,LDR,3
2513,LDR,3
2514,LDR,1
2515,LDR,3
2516,LDR,3
2517,LDR,3
2518,LDR,3
2519,LDR,3
2520,LDR,3
2521,LDR,3
2522,LDR,1
2523,LDR,3
2524,LDR,3
2525,LDR,3
2526,LDR,3
2527,LDR,1
2528,LDR,1
2529,LDR,3
2530,LDR,3
2531,LDR,1
2532,LDR,1
2533,LDR,3
2534,LDR,1
2535,LDR,1
2536,LDR,3
2537,LDR,3
2538,LDR,1
2539,LDR,3
2540,LDR,1
2541,LDR,3
2542,LDR,3
2543,LDR,3
2544,LDR,3
2545,LDR,3
2546,LDR,1
2547,LDR,3
2548,LDR,3
2549,LDR,1
2550,LDR,3
2551,LDR,3
2552,LDR,1
2553,LDR,3
2554,LDR,3
2555,LDR,3
2556,LDR,3
2557,LDR,3
2558,LDR,1
2559,LDR,3
2560,LDR,1
2561,LDR,3
2562,LDR,3
2563,LDR,1
2564,LDR,3
2565,LDR,1
2566,LDR,3
2567,LDR,3
2568,LDR,1
2569,LDR,3
2570,LDR,3
2571,LDR,3
2572,LDR,1
2573,LDR,3
2574,LDR,3
2575,LDR,1
2576,LDR,1
2577,LDR,3
2578,LDR,1
2579,LDR,3
2580,LDR,3
2581,LDR,3
2582,LDR,3
2583,LDR,3
2584,LDR,1
2585,LDR,3
2586,LDR,3
2587,LDR,3
2588,LDR,3
2589,LDR,3
2590,LDR,3
2591,LDR,3
2592,LDR,3
2593,LDR,1
2594,LDR,1
2595,LDR,3
2596,LDR,3
2597,LDR,3
2598,LDR,1
2599,LDR,3
2600,LDR,3
2601,LDR,1
2602,LDR,3
2603,LDR,1
2604,LDR,3
2605,LDR,1
2606,LDR,3
2607,LDR,1
2608,LDR,3
2609,LDR,1
2610,LDR,3
2611,LDR,1
2612,LDR,3
2613,LDR,3
2614,LDR,1
2615,LDR,3
2616,LDR,1
2617,LDR,3
2618,LDR,1
2619,LDR,1
2620,LDR,3
2621,LDR,1
2622,LDR,3
2623,LDR,3
2624,LDR,3
2625,LDR,1
2626,LDR,3
2627,LDR,3
2628,LDR,3
2629,LDR,1
2630,LDR,3
2631,LDR,1
2632,LDR,3
2633,LDR,3
2634,LDR,3
2635,LDR,3
2636,LDR,3
2637,LDR,3
2638,LDR,3
2639,LDR,3
2640,LDR,3
2641,LDR,3
2642,LDR,3
2643,LDR,3
2644,LDR,1
2645,LDR,3
2646,LDR,3
2647,LDR,1
2648,LDR,3
2649,LDR,3
2650,LDR,1
2651,LDR,3
2652,LDR,3
2653,LDR,1
2654,LDR,3
2655,LDR,3
2656,LDR,3
2657,LDR,3
2658,LDR,3
2659,LDR,1
2660,LDR,3
2661,LDR,3
2662,LDR,1
2663,LDR,3
2664,LDR,3
2665,LDR,3
2666,LDR,1
2667,LDR,3
2668,LDR,3
2669,LDR,1
2670,LDR,3
2671,LDR,3
2672,LDR,3
2673,LDR,1
2674,LDR,3
2675,LDR,3
2676,LDR,3
2677,LDR,1
2678,LDR,3
2679,LDR,3
2680,LDR,3
2681,LDR,1
2682,LDR,3
2683,LDR,1
2684,LDR,3
2685,LDR,3
2686,LDR,3
2687,LDR,3
2688,LDR,1
2689,LDR,3
2690,LDR,3
2691,LDR,3
2692,LDR,1
2693,LDR,3
2694,LDR,3
2695,LDR,1
2696,LDR,3
2697,LDR,3
2698,LDR,3
2699,LDR,1
2700,LDR,1
2701,LDR,3
2702,LDR,3
2703,LDR,3
2704,LDR,3
2705,LDR,3
2706,LDR,3
2707,LDR,3
2708,LDR,1
2709,LDR,1
2710,LDR,3
2711,LDR,3
2712,LDR,3
2713,LDR,3
2714,LDR,1
2715,LDR,3
2716,LDR,3
2717,LDR,3
2718,LDR,3
2719,LDR,1
2720,LDR,3
2721,LDR,3
2722,LDR,3
2723,LDR,3
2724,LDR,3
2725,LDR,1
2726,LDR,1
2727,LDR,3
2728,LDR,1
2729,LDR,3
2730,LDR,1
2731,LDR,3
2732,LDR,3
2733,LDR,1
2734,LDR,3
2735,LDR,3
2736,LDR,1
2737,LDR,3
2738,LDR,3
2739,LDR,3
2740,LDR,1
2741,LDR,1
2742,LDR,3
2743,LDR,3
2744,LDR,3
2745,LDR,1
2746,LDR,1
2747,LDR,3
2748,LDR,1
2749,LDR,1
2750,LDR,3
2751,LDR,3
2752,LDR,1
2753,LDR,3
2754,LDR,1
2755,LDR,3
2756,LDR,1
2757,LDR,3
2758,LDR,3
2759,LDR,3
2760,LDR,3
2761,LDR,3
2762,LDR,3
2763,LDR,1
2764,LDR,3
2765,LDR,1
2766,LDR,3
2767,LDR,1
2768,LDR,3
2769,LDR,3
2770,LDR,1
2771,LDR,3
2772,LDR,3
2773,LDR,1
2774,LDR,1
2775,LDR,1
2776,LDR,1
2777,LDR,1
2778,LDR,1
2779,LDR,1
2780,LDR,3
2781,LDR,3
2782,LDR,1
2783,LDR,3
2784,LDR,3
2785,LDR,1
2786,LDR,3
2787,LDR,1
2788,LDR,3
2789,LDR,1
2790,LDR,1
2791,LDR,3
2792,LDR,1
2793,LDR,3
2794,LDR,3
2795,LDR,3
2796,LDR,3
2797,LDR,1
2798,LDR,3
2799,LDR,3
2800,LDR,3
2801,LDR,1
2802,LDR,3
2803,LDR,3
2804,LDR,1
2805,LDR,3
2806,LDR,1
2807,LDR,3
2808,LDR,3
2809,LDR,3
2810,LDR,1
2811,LDR,3
2812,LDR,3
2813,LDR,3
2814,LDR,1
2815,LDR,3
2816,LDR,3
2817,LDR,3
2818,LDR,3
2819,LDR,3
2820,LDR,1
2821,LDR,3
2822,LDR,3
2823,LDR,3
2824,LDR,3
2825,LDR,1
2826,LDR,3
2827,LDR,3
2828,LDR,3
2829,LDR,3
2830,LDR,3
2831,LDR,3
2832,LDR,1
2833,LDR,3
2834,LDR,3
2835,LDR,3
2836,LDR,1
2837,LDR,3
2838,LDR,1
2839,LDR,3
2840,LDR,3
2841,LDR,1
2842,LDR,3
2843,LDR,3
2844,LDR,3
2845,LDR,3
2846,LDR,3
2847,LDR,1
2848,LDR,3
2849,LDR,3
2850,LDR,1
2851,LDR,3
2852,LDR,3
2853,LDR,1
2854,LDR,3
2855,LDR,3
2856,LDR,3
2857,LDR,3
2858,LDR,3
2859,LDR,1
2860,LDR,3
2861,LDR,3
2862,LDR,1
2863,LDR,3
2864,LDR,1
2865,LDR,1
2866,LDR,3
2867,LDR,3
2868,LDR,3
2869,LDR,3
2870,LDR,3
2871,LDR,3
2872,LDR,1
2873,LDR,3
2874,LDR,3
2875,LDR,3
2876,LDR,1
2877,LDR,1
2878,LDR,1
2879,LDR,3
2880,LDR,3
2881,LDR,1
2882,LDR,1
2883,LDR,3
2884,LDR,3
2885,LDR,3
2886,LDR,3
2887,LDR,3
2888,LDR,3
2889,LDR,1
2890,LDR,3
2891,LDR,1
2892,LDR,1
2893,LDR,3
2894,LDR,1
2895,LDR,3
2896,LDR,3
2897,LDR,3
2898,LDR,1
2899,LDR,3
2900,LDR,3
2901,LDR,3
2902,LDR,1
2903,LDR,3
2904,LDR,3
2905,LDR,3
2906,LDR,1
2907,LDR,1
2908,LDR,1
2909,LDR,3
2910,LDR,1
2911,LDR,1
2912,LDR,3
2913,LDR,3
2914,LDR,1
2915,LDR,3
2916,LDR,3
2917,LDR,1
2918,LDR,3
2919,LDR,3
2920,LDR,3
2921,LDR,3
2922,LDR,3
2923,LDR,3
2924,LDR,3
2925,LDR,3
2926,LDR,1
2927,LDR,3
2928,LDR,3
2929,LDR,3
2930,LDR,3
2931,LDR,3
2932,LDR,3
2933,LDR,3
2934,LDR,1
2935,LDR,3
2936,LDR,3
2937,LDR,1
2938,LDR,3
2939,LDR,1
2940,LDR,3
2941,LDR,1
2942,LDR,3
2943,LDR,3
2944,LDR,3
2945,LDR,1
2946,LDR,3
2947,LDR,3
2948,LDR,1
2949,LDR,3
2950,LDR,1
2951,LDR,3
2952,LDR,1
2953,LDR,3
2954,LDR,3
2955,LDR,1
2956,LDR,3
2957,LDR,3
2958,LDR,1
2959,LDR,3
2960,LDR,3
2961,LDR,3
2962,LDR,3
2963,LDR,1
2964,LDR,3
2965,LDR,3
2966,LDR,3
2967,LDR,3
2968,LDR,3
2969,LDR,1
2970,LDR,3
2971,LDR,3
2972,LDR,1
2973,LDR,3
2974,LDR,3
2975,LDR,3
2976,LDR,1
2977,LDR,3
2978,LDR,3
2979,LDR,3
2980,LDR,1
2981,LDR,3
2982,LDR,3
2983,LDR,3
2984,LDR,3
2985,LDR,1
2986,LDR,3
2987,LDR,3
2988,LDR,3
2989,LDR,3
2990,LDR,3
2991,LDR,3
2992,LDR,3
2993,LDR,1
2994,LDR,3
2995,LDR,1
2996,LDR,3
2997,LDR,3
2998,LDR,3
2999,LDR,1
3000,LDR,3
3001,LDR,3
3002,LDR,3
3003,LDR,1
3004,LDR,3
3005,LDR,1
3006,LDR,3
3007,LDR,3
3008,LDR,3
3009,LDR,3
3010,LDR,3
3011,LDR,1
3012,LDR,3
3013,LDR,1
3014,LDR,3
3015,LDR,3
3016,LDR,3
3017,LDR,3
3018,LDR,3
3019,LDR,3
3020,LDR,1
3021,LDR,3
3022,LDR,3
3023,LDR,3
3024,LDR,3
3025,LDR,3
3026,LDR,3
3027,LDR,3
3028,LDR,3
3029,LDR,1
3030,LDR,3
3031,LDR,3
3032,LDR,3
3033,LDR,3
3034,LDR,3
3035,LDR,3
3036,LDR,3
3037,LDR,3
3038,LDR,1
3039,LDR,3
3040,LDR,1
3041,LDR,3
3042,LDR,1
3043,LDR,3
3044,LDR,3
3045,LDR,3
3046,LDR,3
3047,LDR,1
3048,LDR,3
3049,LDR,3
3050,LDR,1
3051,LDR,3
3052,LDR,1
3053,LDR,3
3054,LDR,3
3055,LDR,3
3056,LDR,3
3057,LDR,3
3058,LDR,1
3059,LDR,3
3060,LDR,3
3061,LDR,1
3062,LDR,3
3063,LDR,3
3064,LDR,1
3065,LDR,3
3066,LDR,3
3067,LDR,1
3068,LDR,3
3069,LDR,3
3070,LDR,3
3071,LDR,3
3072,LDR,3
3073,LDR,3
3074,LDR,3
3075,LDR,3
3076,LDR,3
3077,LDR,1
3078,LDR,3
3079,LDR,3
3080,LDR,3
3081,LDR,3
3082,LDR,3
3083,LDR,3
3084,LDR,3
3085,LDR,1
3086,LDR,3
3087,LDR,3
3088,LDR,3
3089,LDR,3
3090,LDR,1
3091,LDR,3
3092,LDR,3
3093,LDR,3
3094,LDR,1
3095,LDR,1
3096,LDR,3
3097,LDR,3
3098,LDR,1
3099,LDR,3
3100,LDR,3
3101,LDR,1
3102,LDR,3
3103,LDR,3
3104,LDR,3
3105,LDR,3
3106,LDR,3
3107,LDR,3
3108,LDR,3
3109,LDR,3
3110,LDR,3
3111,LDR,3
3112,LDR,1
3113,LDR,1
3114,LDR,3
3115,LDR,3
3116,LDR,3
3117,LDR,3
3118,LDR,1
3119,LDR,3
3120,LDR,3
3121,LDR,1
3122,LDR,3
3123,LDR,3
3124,LDR,3
3125,LDR,1
3126,LDR,3
3127,LDR,3
3128,LDR,3
3129,LDR,1
3130,LDR,3
3131,LDR,3
3132,LDR,1
3133,LDR,3
3134,LDR,3
3135,LDR,3
3136,LDR,1
3137,LDR,3
3138,LDR,1
3139,LDR,1
3140,LDR,3
3141,LDR,3
3142,LDR,1
3143,LDR,3
3144,LDR,3
3145,LDR,3
3146,LDR,3
3147,LDR,3
3148,LDR,1
3149,LDR,3
3150,LDR,3
3151,LDR,1
3152,LDR,3
3153,LDR,3
3154,LDR,3
3155,LDR,1
3156,LDR,3
3157,LDR,1
3158,LDR,3
3159,LDR,1
3160,LDR,3
3161,LDR,3
3162,LDR,3
3163,LDR,1
3164,LDR,3
3165,LDR,1
3166,LDR,3
3167,LDR,3
3168,LDR,1
3169,LDR,1
3170,LDR,1
3171,LDR,3
3172,LDR,3
3173,LDR,1
3174,LDR,3
3175,LDR,3
3176,LDR,3
3177,LDR,1
3178,LDR,3
3179,LDR,1
3180,LDR,3
3181,LDR,3
3182,LDR,3
3183,LDR,1
3184,LDR,3
3185,LDR,3
3186,LDR,1
3187,LDR,3
3188,LDR,3
3189,LDR,3
3190,LDR,1
3191,LDR,3
3192,LDR,1
3193,LDR,3
3194,LDR,1
3195,LDR,3
3196,LDR,1
3197,LDR,3
3198,LDR,3
3199,LDR,3
3200,LDR,1
3201,LDR,3
