OBJECTID,ID,ZONE_NAME,ZONE_ABREV,MAP_NUMBER,SHAPE_Leng,SHAPE_Area,Zoning
342,0,Commercial Recreation,CR,8N,2533.12144364,376962.074716,0
343,0,Rural Residential RR-2.5,RR-2.5,8N,1285.08502076,77646.0196725,1
344,0,Rural Residential RR-5,RR-5,8N,5221.10468795,990888.224009,1
345,0,Park,P,8N,1613.34310401,160552.067229,0
346,0,Exclusive Agriculture A-20,A-20,8N,1274.03924052,85577.5640888,0
347,0,Highway Commercial,CH,8N,1103.54587715,66725.435628,0
348,0,Neighborhood Commercial CN,CN,8N,570.6138079434534,17345.4971649,0
349,0,Rural Residential RR-5,RR-5,8N,1075.72108511,66120.8441819,1
350,0,Exclusive Agriculture A-20,A-20,8N,4725.8990057,262184.477619,0
351,0,Rural Residential RR-2.5,RR-2.5,8N,2190.2661075300002,224419.994973,1
352,0,Rural Residential RR-2.5,RR-2.5,8N,2632.13850308,236246.688062,1
353,0,Exclusive Agriculture A-20,A-20,8N,1000.09972636,35926.3355258,0
354,0,Rural Residential RR-5,RR-5,8N,1053.41591286,64386.8947314,1
355,0,Rural Residential RR-2.5,RR-2.5,8N,10802.8922929,2264754.50851,1
356,0,Exclusive Agriculture A-20,A-20,8N,999.2120776363148,60767.9452371,0
357,0,Rural Residential RR-2.5,RR-2.5,8N,1530.35646386,140178.933448,1
358,0,Rural Residential RR-2.5,RR-2.5,8N,1701.08184737,178178.186835,1
359,0,Exclusive Agriculture A-20,A-20,8N,2567.36039415,261479.772963,0
360,0,Rural Residential RR-5,RR-5,8N,20399.2817516,5172909.28181,1
361,0,Rural Residential RR-2.5,RR-2.5,8N,5430.33752562,838746.981959,1
362,0,Rural Residential RR-2.5,RR-2.5,8N,2595.35918005,162415.341944,1
363,0,Rural Residential RR-5,RR-5,8N,2363.15419186,174447.568853,1
364,0,Rural Residential RR-5,RR-5,8N,3406.33282262,392597.313063,1
365,0,Rural Residential RR-5,RR-5,8N,6630.07617559,916512.86902,1
366,0,Exclusive Agriculture A-40,A-40,8N,1791.37434225,193523.728105,0
367,0,Exclusive Agriculture A-40,A-40,8N,528.1508002749952,16707.4627048,0
368,0,Exclusive Agriculture A-20,A-20,8N,2119.96218295,103357.597023,0
369,0,Rural Residential RR-2.5,RR-2.5,8N,434.08730665479607,12263.1286343,1
370,0,Rural Residential RR-2.5,RR-2.5,8N,2157.69287292,191126.189043,1
371,0,Commercial Service,CS,8N,846.1475444722417,34496.2831401,0
372,0,Rural Residential RR-2.5,RR-2.5,8N,641.23607192277,20363.6985602,1
373,0,Exclusive Agriculture A-40,A-40,8N,1427.23933781,130853.095443,0
374,0,Exclusive Agriculture A-40,A-40,8N,3479.43214403,543158.979116,0
375,0,Rural Residential RR-2.5,RR-2.5,8N,4646.67784619,269835.843756,1
376,0,Rural Residential RR-2.5,RR-2.5,8N,1640.45408434,131005.420385,1
377,0,Rural Residential RR-2.5,RR-2.5,8N,822.9763315637322,16532.9935335,1
378,0,Rural Residential RR-5,RR-5,8N,4415.56269495,496034.389908,1
379,0,Rural Residential RR-2.5,RR-2.5,8N,23615.8637132,4448054.00238,1
380,0,Rural Residential RR-5,RR-5,8N,4501.7813808,872022.137666,1
381,0,Exclusive Agriculture A-20,A-20,8N,31439.1244906,8190233.28686,0
382,0,Rural Residential RR-5,RR-5,8N,2193.03984035,123529.366841,1
383,0,Rural Residential RR-2.5,RR-2.5,8N,626.2851357360062,13259.74399,1
384,0,Exclusive Agriculture A-40,A-40,8N,8975.17177245,2631380.15622,0
385,0,Marsh Preservation MP,MP,8N,3631.95178591,477824.219116,0
386,0,Exclusive Agriculture A-20,A-20,14N,6552.50700459,1886963.80081,0
387,0,Suisun Marsh Agriculture ASM-160,ASM-160,14N,3107.4754766,442854.085541,0
388,0,Exclusive Agriculture A-20,A-20,13N,480.5807274173369,14301.9089015,0
389,0,Manufacturing General MG-1/2,MG-1/2,13N,3116.23483095,366736.662481,0
390,0,Exclusive Agriculture A-80,A-80,13N,3153.8447463,519638.724907,0
391,0,Exclusive Agriculture A-20,A-20,13N,17555.6261575,5718065.69463,0
392,0,Residential Traditional Community RTC-1AC,RTC-1AC,8S,1771.39069133,88159.2303519,1
393,0,Residential Traditional Community RTC-20,RTC-20,8S,720.2831174861452,27626.4188237,1
394,0,Residential Traditional Community Mixed Use RTC-MU,RTC-MU,8S,827.9647573382347,29928.3422965,0
395,0,Residential Traditional Community RTC-20,RTC-20,8S,1164.82359495,61338.0023187,1
396,0,Manufacturing General MG-3,MG-3,8S,1329.46874587,27422.4387199,0
397,0,Residential Traditional Community RTC-20,RTC-20,8S,1984.58453205,149463.686242,1
398,0,Exclusive Agriculture A-40,A-40,8S,7233.18467157,1909012.73487,0
399,0,Exclusive Agriculture A-20,A-20,8S,2263.78025662,186584.73214,0
400,0,Exclusive Agriculture A-20,A-20,8S,2104.99176675,152886.674617,0
401,0,Manufacturing General MG-1/2,MG-1/2,8S,751.1693880761952,31023.4906876,0
402,0,Manufacturing General MG-3,MG-3,8S,1084.30305616,58199.4353315,0
403,0,Exclusive Agriculture A-20,A-20,8S,2067.51699313,224131.095802,0
404,0,Exclusive Agriculture A-20,A-20,8S,4715.52447675,1104114.95978,0
405,0,Exclusive Agriculture A-40,A-40,8S,6173.19755732,679910.87025,0
406,0,Exclusive Agriculture A-20,A-20,8S,35842.0793337,26251262.949,0
407,0,Exclusive Agriculture A-80,A-80,8S,16559.3221087,8256980.77785,0
408,0,Exclusive Agriculture A-40,A-40,8S,23261.6397647,16190649.2399,0
409,0,Exclusive Agriculture A-20,A-20,9S,5173.80666587,1357416.50333,0
410,0,Watershed and Conservation,W-160,9S,19233.4652684,9363616.80044,0
411,0,Exclusive Agriculture A-80,A-80,16S,32626.7153304,42033864.9727,0
412,0,Exclusive Agriculture A-80,A-80,16N,37311.381978,85996396.1044,0
413,0,Exclusive Agriculture A-80,A-80,5S,26681.7143256,32579625.9034,0
414,0,Exclusive Agriculture A-160,A-160,15N,3443.15193621,711151.089825,0
415,0,Exclusive Agriculture A-160,A-160,15N,30298.7597649,29640130.8413,0
416,0,Exclusive Agriculture A-80,A-80,15N,43013.4909558,86764597.9418,0
417,0,Marsh Preservation MP,MP,13N,9022.1033898,2332093.13688,0
418,0,Suisun Marsh Agriculture ASM-160,ASM-160,13N,9653.45308859,2705016.15048,0
419,0,Exclusive Agriculture A-20,A-20,13N,841.473153701651,43549.3803275,0
420,0,Manufacturing General MG-3,MG-3,13N,1668.01745696,121829.238558,0
421,0,Exclusive Agriculture A-20,A-20,13N,13416.8416538,3394162.3571,0
422,0,Rural Residential RR-2.5,RR-2.5,13N,769.2363897835396,32049.3158419,1
423,0,Rural Residential RR-2.5,RR-2.5,13N,594.9244667700614,14191.1159034,1
424,0,Rural Residential RR-2.5,RR-2.5,13N,7733.25896514,3114006.57293,1
425,0,Marsh Preservation MP,MP,13N,14520.3014558,8339795.69406,0
426,0,Exclusive Agriculture A-160,A-160,13N,27682.3840867,23773013.8725,0
427,0,Manufacturing General MG-1/2,MG-1/2,13N,2405.6672243,193947.558191,0
428,0,Commercial Service,CS,13N,2633.04125945,260881.957835,0
429,0,Manufacturing General MG-1/2,MG-1/2,13N,858.917642372161,31694.7547814,0
430,0,Manufacturing General MG-3,MG-3,13N,604.9025384892124,17168.1898356,0
