Name,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,snippet,Zoning
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-68-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-71-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-186,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-16,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-88-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-83-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-96-12(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-17,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-17(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-13(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-7(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-13(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-71-3(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-21A,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-131,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-16,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-77-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-92-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-69-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-26,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
P-2013-126(Q),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(Q),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(Q),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15C,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-65-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-63-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-80-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2014-65,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-68-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-96-5,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-96-5,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-5(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-7(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-5(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-71-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-73-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-73-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2002-336,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-21,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-77-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
